/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
04/19/2026 20:14:27 - INFO - bert_data -   ***** Running training *****
04/19/2026 20:14:27 - INFO - bert_data -     Num examples = 2869
04/19/2026 20:14:27 - INFO - bert_data -     Batch size = 16
04/19/2026 20:14:27 - INFO - bert_data -     Num steps = 3580
04/19/2026 20:14:27 - INFO - bert_data -   ***** Running evaluation *****
04/19/2026 20:14:27 - INFO - bert_data -     Num examples = 369
04/19/2026 20:14:27 - INFO - bert_data -     Batch size = 16
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  23%|██▎       | 41/180 [00:48<02:44,  1.18s/it]
Iteration:  23%|██▎       | 42/180 [00:49<02:42,  1.18s/it]
Iteration:  24%|██▍       | 43/180 [00:50<02:41,  1.18s/it]
Iteration:  24%|██▍       | 44/180 [00:51<02:40,  1.18s/it]
Iteration:  25%|██▌       | 45/180 [00:53<02:39,  1.18s/it]
Iteration:  26%|██▌       | 46/180 [00:54<02:38,  1.18s/it]
Iteration:  26%|██▌       | 47/180 [00:55<02:36,  1.18s/it]
Iteration:  27%|██▋       | 48/180 [00:56<02:35,  1.18s/it]
Iteration:  27%|██▋       | 49/180 [00:57<02:34,  1.18s/it]
Iteration:  28%|██▊       | 50/180 [00:58<02:33,  1.18s/it]
Iteration:  28%|██▊       | 51/180 [01:00<02:32,  1.18s/it]
Iteration:  29%|██▉       | 52/180 [01:01<02:31,  1.18s/it]
Iteration:  29%|██▉       | 53/180 [01:02<02:29,  1.18s/it]
Iteration:  30%|███       | 54/180 [01:03<02:28,  1.18s/it]
Iteration:  31%|███       | 55/180 [01:04<02:27,  1.18s/it]
Iteration:  31%|███       | 56/180 [01:06<02:26,  1.18s/it]
Iteration:  32%|███▏      | 57/180 [01:07<02:25,  1.18s/it]
Iteration:  32%|███▏      | 58/180 [01:08<02:24,  1.18s/it]
Iteration:  33%|███▎      | 59/180 [01:09<02:22,  1.18s/it]
Iteration:  33%|███▎      | 60/180 [01:10<02:21,  1.18s/it]
Iteration:  34%|███▍      | 61/180 [01:11<02:20,  1.18s/it]
Iteration:  34%|███▍      | 62/180 [01:13<02:19,  1.18s/it]
Iteration:  35%|███▌      | 63/180 [01:14<02:18,  1.18s/it]
Iteration:  36%|███▌      | 64/180 [01:15<02:16,  1.18s/it]
Iteration:  36%|███▌      | 65/180 [01:16<02:15,  1.18s/it]
Iteration:  37%|███▋      | 66/180 [01:17<02:14,  1.18s/it]
Iteration:  37%|███▋      | 67/180 [01:19<02:13,  1.18s/it]
Iteration:  38%|███▊      | 68/180 [01:20<02:12,  1.18s/it]
Iteration:  38%|███▊      | 69/180 [01:21<02:11,  1.18s/it]
Iteration:  39%|███▉      | 70/180 [01:22<02:09,  1.18s/it]
Iteration:  39%|███▉      | 71/180 [01:23<02:08,  1.18s/it]
Iteration:  40%|████      | 72/180 [01:24<02:07,  1.18s/it]
Iteration:  41%|████      | 73/180 [01:26<02:06,  1.18s/it]
Iteration:  41%|████      | 74/180 [01:27<02:05,  1.18s/it]
Iteration:  42%|████▏     | 75/180 [01:28<02:03,  1.18s/it]
Iteration:  42%|████▏     | 76/180 [01:29<02:02,  1.18s/it]
Iteration:  43%|████▎     | 77/180 [01:30<02:01,  1.18s/it]
Iteration:  43%|████▎     | 78/180 [01:32<02:00,  1.18s/it]
Iteration:  44%|████▍     | 79/180 [01:33<01:59,  1.18s/it]
Iteration:  44%|████▍     | 80/180 [01:34<01:58,  1.18s/it]
Iteration:  45%|████▌     | 81/180 [01:35<01:56,  1.18s/it]
Iteration:  46%|████▌     | 82/180 [01:36<01:55,  1.18s/it]
Iteration:  46%|████▌     | 83/180 [01:37<01:54,  1.18s/it]
Iteration:  47%|████▋     | 84/180 [01:39<01:53,  1.18s/it]
Iteration:  47%|████▋     | 85/180 [01:40<01:52,  1.18s/it]
Iteration:  48%|████▊     | 86/180 [01:41<01:51,  1.18s/it]
Iteration:  48%|████▊     | 87/180 [01:42<01:49,  1.18s/it]
Iteration:  49%|████▉     | 88/180 [01:43<01:48,  1.18s/it]
Iteration:  49%|████▉     | 89/180 [01:45<01:47,  1.18s/it]
Iteration:  50%|█████     | 90/180 [01:46<01:46,  1.18s/it]
Iteration:  51%|█████     | 91/180 [01:47<01:45,  1.18s/it]
Iteration:  51%|█████     | 92/180 [01:48<01:43,  1.18s/it]
Iteration:  52%|█████▏    | 93/180 [01:49<01:42,  1.18s/it]
Iteration:  52%|█████▏    | 94/180 [01:50<01:41,  1.18s/it]
Iteration:  53%|█████▎    | 95/180 [01:52<01:40,  1.18s/it]
Iteration:  53%|█████▎    | 96/180 [01:53<01:39,  1.18s/it]
Iteration:  54%|█████▍    | 97/180 [01:54<01:37,  1.18s/it]
Iteration:  54%|█████▍    | 98/180 [01:55<01:36,  1.18s/it]
Iteration:  55%|█████▌    | 99/180 [01:56<01:35,  1.18s/it]
Iteration:  56%|█████▌    | 100/180 [01:57<01:34,  1.18s/it]
Iteration:  56%|█████▌    | 101/180 [01:59<01:33,  1.18s/it]
Iteration:  57%|█████▋    | 102/180 [02:00<01:32,  1.18s/it]
Iteration:  57%|█████▋    | 103/180 [02:01<01:30,  1.18s/it]
Iteration:  58%|█████▊    | 104/180 [02:02<01:29,  1.18s/it]
Iteration:  58%|█████▊    | 105/180 [02:03<01:28,  1.18s/it]
Iteration:  59%|█████▉    | 106/180 [02:05<01:27,  1.18s/it]
Iteration:  59%|█████▉    | 107/180 [02:06<01:26,  1.18s/it]
Iteration:  60%|██████    | 108/180 [02:07<01:25,  1.18s/it]
Iteration:  61%|██████    | 109/180 [02:08<01:23,  1.18s/it]
Iteration:  61%|██████    | 110/180 [02:09<01:22,  1.18s/it]
Iteration:  62%|██████▏   | 111/180 [02:10<01:21,  1.18s/it]
Iteration:  62%|██████▏   | 112/180 [02:12<01:20,  1.18s/it]
Iteration:  63%|██████▎   | 113/180 [02:13<01:19,  1.18s/it]
Iteration:  63%|██████▎   | 114/180 [02:14<01:17,  1.18s/it]
Iteration:  64%|██████▍   | 115/180 [02:15<01:16,  1.18s/it]
Iteration:  64%|██████▍   | 116/180 [02:16<01:15,  1.18s/it]
Iteration:  65%|██████▌   | 117/180 [02:18<01:14,  1.18s/it]
Iteration:  66%|██████▌   | 118/180 [02:19<01:13,  1.18s/it]
Iteration:  66%|██████▌   | 119/180 [02:20<01:12,  1.18s/it]
Iteration:  67%|██████▋   | 120/180 [02:21<01:10,  1.18s/it]
Iteration:  67%|██████▋   | 121/180 [02:22<01:09,  1.18s/it]
Iteration:  68%|██████▊   | 122/180 [02:23<01:08,  1.18s/it]
Iteration:  68%|██████▊   | 123/180 [02:25<01:07,  1.18s/it]
Iteration:  69%|██████▉   | 124/180 [02:26<01:06,  1.18s/it]
Iteration:  69%|██████▉   | 125/180 [02:27<01:04,  1.18s/it]
Iteration:  70%|███████   | 126/180 [02:28<01:03,  1.18s/it]
Iteration:  71%|███████   | 127/180 [02:29<01:02,  1.18s/it]
Iteration:  71%|███████   | 128/180 [02:31<01:01,  1.18s/it]
Iteration:  72%|███████▏  | 129/180 [02:32<01:00,  1.18s/it]
Iteration:  72%|███████▏  | 130/180 [02:33<00:59,  1.18s/it]
Iteration:  73%|███████▎  | 131/180 [02:34<00:57,  1.18s/it]
Iteration:  73%|███████▎  | 132/180 [02:35<00:56,  1.18s/it]
Iteration:  74%|███████▍  | 133/180 [02:36<00:55,  1.18s/it]
Iteration:  74%|███████▍  | 134/180 [02:38<00:54,  1.18s/it]
Iteration:  75%|███████▌  | 135/180 [02:39<00:53,  1.18s/it]
Iteration:  76%|███████▌  | 136/180 [02:40<00:52,  1.18s/it]
Iteration:  76%|███████▌  | 137/180 [02:41<00:50,  1.18s/it]
Iteration:  77%|███████▋  | 138/180 [02:42<00:49,  1.18s/it]
Iteration:  77%|███████▋  | 139/180 [02:44<00:48,  1.18s/it]
Iteration:  78%|███████▊  | 140/180 [02:45<00:47,  1.18s/it]
Iteration:  78%|███████▊  | 141/180 [02:46<00:46,  1.18s/it]
Iteration:  79%|███████▉  | 142/180 [02:47<00:44,  1.18s/it]
Iteration:  79%|███████▉  | 143/180 [02:48<00:43,  1.18s/it]
Iteration:  80%|████████  | 144/180 [02:49<00:42,  1.18s/it]
Iteration:  81%|████████  | 145/180 [02:51<00:41,  1.18s/it]
Iteration:  81%|████████  | 146/180 [02:52<00:40,  1.18s/it]
Iteration:  82%|████████▏ | 147/180 [02:53<00:38,  1.18s/it]
Iteration:  82%|████████▏ | 148/180 [02:54<00:37,  1.18s/it]
Iteration:  83%|████████▎ | 149/180 [02:55<00:36,  1.18s/it]
Iteration:  83%|████████▎ | 150/180 [02:57<00:35,  1.18s/it]
Iteration:  84%|████████▍ | 151/180 [02:58<00:34,  1.18s/it]
Iteration:  84%|████████▍ | 152/180 [02:59<00:33,  1.18s/it]
Iteration:  85%|████████▌ | 153/180 [03:00<00:31,  1.18s/it]
Iteration:  86%|████████▌ | 154/180 [03:01<00:30,  1.18s/it]
Iteration:  86%|████████▌ | 155/180 [03:02<00:29,  1.18s/it]
Iteration:  87%|████████▋ | 156/180 [03:04<00:28,  1.18s/it]
Iteration:  87%|████████▋ | 157/180 [03:05<00:27,  1.18s/it]
Iteration:  88%|████████▊ | 158/180 [03:06<00:25,  1.18s/it]
Iteration:  88%|████████▊ | 159/180 [03:07<00:24,  1.18s/it]
Iteration:  89%|████████▉ | 160/180 [03:08<00:23,  1.18s/it]
Iteration:  89%|████████▉ | 161/180 [03:10<00:22,  1.18s/it]
Iteration:  90%|█████████ | 162/180 [03:11<00:21,  1.18s/it]
Iteration:  91%|█████████ | 163/180 [03:12<00:20,  1.18s/it]
Iteration:  91%|█████████ | 164/180 [03:13<00:18,  1.18s/it]
Iteration:  92%|█████████▏| 165/180 [03:14<00:17,  1.18s/it]
Iteration:  92%|█████████▏| 166/180 [03:15<00:16,  1.18s/it]
Iteration:  93%|█████████▎| 167/180 [03:17<00:15,  1.18s/it]
Iteration:  93%|█████████▎| 168/180 [03:18<00:14,  1.18s/it]
Iteration:  94%|█████████▍| 169/180 [03:19<00:12,  1.18s/it]
Iteration:  94%|█████████▍| 170/180 [03:20<00:11,  1.18s/it]
Iteration:  95%|█████████▌| 171/180 [03:21<00:10,  1.18s/it]
Iteration:  96%|█████████▌| 172/180 [03:23<00:09,  1.18s/it]
Iteration:  96%|█████████▌| 173/180 [03:24<00:08,  1.18s/it]
Iteration:  97%|█████████▋| 174/180 [03:25<00:07,  1.18s/it]
Iteration:  97%|█████████▋| 175/180 [03:26<00:05,  1.18s/it]
Iteration:  98%|█████████▊| 176/180 [03:27<00:04,  1.18s/it]
Iteration:  98%|█████████▊| 177/180 [03:28<00:03,  1.18s/it]
Iteration:  99%|█████████▉| 178/180 [03:30<00:02,  1.18s/it]
Iteration:  99%|█████████▉| 179/180 [03:31<00:01,  1.18s/it]
Iteration: 100%|██████████| 180/180 [03:31<00:00,  1.18s/it]
04/19/2026 21:07:51 - INFO - bert_data -   Loss after epoc 0.03307786297260059
04/19/2026 21:07:51 - INFO - bert_data -   Eval after epoc 14
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:1188: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
04/19/2026 21:08:07 - INFO - bert_data -   ***** Eval results *****
04/19/2026 21:08:07 - INFO - bert_data -     eval_accuracy = 0.980329
04/19/2026 21:08:07 - INFO - bert_data -     eval_loss = 0.0682968522887677
04/19/2026 21:08:07 - INFO - bert_data -    100 = {'TP': 74, 'FP': 41, 'FN': 16}
04/19/2026 21:08:07 - INFO - bert_data -    101 = {'TP': 1, 'FP': 4, 'FN': 4}
04/19/2026 21:08:07 - INFO - bert_data -    103 = {'TP': 0, 'FP': 0, 'FN': 4}
04/19/2026 21:08:07 - INFO - bert_data -    104 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    105 = {'TP': 28, 'FP': 28, 'FN': 13}
04/19/2026 21:08:07 - INFO - bert_data -    107 = {'TP': 22, 'FP': 12, 'FN': 24}
04/19/2026 21:08:07 - INFO - bert_data -    108 = {'TP': 1, 'FP': 0, 'FN': 5}
04/19/2026 21:08:07 - INFO - bert_data -    200 = {'TP': 34, 'FP': 19, 'FN': 7}
04/19/2026 21:08:07 - INFO - bert_data -    201 = {'TP': 1, 'FP': 8, 'FN': 4}
04/19/2026 21:08:07 - INFO - bert_data -    202 = {'TP': 0, 'FP': 0, 'FN': 6}
04/19/2026 21:08:07 - INFO - bert_data -    203 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:07 - INFO - bert_data -    207 = {'TP': 0, 'FP': 3, 'FN': 2}
04/19/2026 21:08:07 - INFO - bert_data -    208 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    230 = {'TP': 22, 'FP': 9, 'FN': 9}
04/19/2026 21:08:07 - INFO - bert_data -    300 = {'TP': 21, 'FP': 6, 'FN': 19}
04/19/2026 21:08:07 - INFO - bert_data -    301 = {'TP': 10, 'FP': 13, 'FN': 9}
04/19/2026 21:08:07 - INFO - bert_data -    321 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    325 = {'TP': 0, 'FP': 1, 'FN': 17}
04/19/2026 21:08:07 - INFO - bert_data -    331 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:07 - INFO - bert_data -    332 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    334 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:07 - INFO - bert_data -    344 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:07 - INFO - bert_data -    399 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    400 = {'TP': 0, 'FP': 0, 'FN': 4}
04/19/2026 21:08:07 - INFO - bert_data -    401 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:07 - INFO - bert_data -    406 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    408 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:07 - INFO - bert_data -    500 = {'TP': 4, 'FP': 1, 'FN': 34}
04/19/2026 21:08:07 - INFO - bert_data -    502 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:07 - INFO - bert_data -    503 = {'TP': 0, 'FP': 0, 'FN': 5}
04/19/2026 21:08:08 - INFO - bert_data -    504 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    505 = {'TP': 0, 'FP': 0, 'FN': 5}
04/19/2026 21:08:08 - INFO - bert_data -    506 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    508 = {'TP': 0, 'FP': 0, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    529 = {'TP': 0, 'FP': 0, 'FN': 16}
04/19/2026 21:08:08 - INFO - bert_data -    600 = {'TP': 9, 'FP': 3, 'FN': 8}
04/19/2026 21:08:08 - INFO - bert_data -    601 = {'TP': 4, 'FP': 1, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    602 = {'TP': 4, 'FP': 1, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    603 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    604 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    606 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    608 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    700 = {'TP': 9, 'FP': 0, 'FN': 9}
04/19/2026 21:08:08 - INFO - bert_data -    701 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    703 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    705 = {'TP': 7, 'FP': 2, 'FN': 9}
04/19/2026 21:08:08 - INFO - bert_data -    706 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    709 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    800 = {'TP': 2, 'FP': 2, 'FN': 5}
04/19/2026 21:08:08 - INFO - bert_data -    801 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    803 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    805 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    806 = {'TP': 2, 'FP': 1, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    807 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1000 = {'TP': 0, 'FP': 0, 'FN': 6}
04/19/2026 21:08:08 - INFO - bert_data -    1001 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1002 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1003 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1005 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1006 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    1009 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1200 = {'TP': 22, 'FP': 4, 'FN': 11}
04/19/2026 21:08:08 - INFO - bert_data -    1202 = {'TP': 1, 'FP': 6, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1203 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1205 = {'TP': 1, 'FP': 1, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    1206 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1207 = {'TP': 0, 'FP': 0, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    1208 = {'TP': 0, 'FP': 0, 'FN': 5}
04/19/2026 21:08:08 - INFO - bert_data -    1209 = {'TP': 6, 'FP': 7, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    1211 = {'TP': 1, 'FP': 1, 'FN': 9}
04/19/2026 21:08:08 - INFO - bert_data -    1212 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1300 = {'TP': 20, 'FP': 30, 'FN': 7}
04/19/2026 21:08:08 - INFO - bert_data -    1301 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1302 = {'TP': 11, 'FP': 29, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1303 = {'TP': 0, 'FP': 0, 'FN': 14}
04/19/2026 21:08:08 - INFO - bert_data -    1304 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1305 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1306 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1309 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1400 = {'TP': 12, 'FP': 0, 'FN': 10}
04/19/2026 21:08:08 - INFO - bert_data -    1401 = {'TP': 4, 'FP': 4, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    1402 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1406 = {'TP': 0, 'FP': 0, 'FN': 6}
04/19/2026 21:08:08 - INFO - bert_data -    1407 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1409 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1410 = {'TP': 0, 'FP': 0, 'FN': 7}
04/19/2026 21:08:08 - INFO - bert_data -    1500 = {'TP': 0, 'FP': 0, 'FN': 5}
04/19/2026 21:08:08 - INFO - bert_data -    1501 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1521 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    1524 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1600 = {'TP': 13, 'FP': 4, 'FN': 13}
04/19/2026 21:08:08 - INFO - bert_data -    1603 = {'TP': 0, 'FP': 1, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1608 = {'TP': 1, 'FP': 0, 'FN': 6}
04/19/2026 21:08:08 - INFO - bert_data -    1609 = {'TP': 0, 'FP': 0, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    1610 = {'TP': 2, 'FP': 1, 'FN': 7}
04/19/2026 21:08:08 - INFO - bert_data -    1627 = {'TP': 0, 'FP': 0, 'FN': 8}
04/19/2026 21:08:08 - INFO - bert_data -    1800 = {'TP': 5, 'FP': 1, 'FN': 3}
04/19/2026 21:08:08 - INFO - bert_data -    1803 = {'TP': 5, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1806 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    1900 = {'TP': 45, 'FP': 8, 'FN': 22}
04/19/2026 21:08:08 - INFO - bert_data -    1901 = {'TP': 1, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1903 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1906 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    1907 = {'TP': 0, 'FP': 5, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1909 = {'TP': 0, 'FP': 0, 'FN': 4}
04/19/2026 21:08:08 - INFO - bert_data -    1910 = {'TP': 24, 'FP': 4, 'FN': 19}
04/19/2026 21:08:08 - INFO - bert_data -    1911 = {'TP': 0, 'FP': 0, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    1920 = {'TP': 4, 'FP': 2, 'FN': 7}
04/19/2026 21:08:08 - INFO - bert_data -    1926 = {'TP': 0, 'FP': 0, 'FN': 8}
04/19/2026 21:08:08 - INFO - bert_data -    1930 = {'TP': 0, 'FP': 0, 'FN': 9}
04/19/2026 21:08:08 - INFO - bert_data -    2000 = {'TP': 13, 'FP': 5, 'FN': 17}
04/19/2026 21:08:08 - INFO - bert_data -    2001 = {'TP': 0, 'FP': 0, 'FN': 9}
04/19/2026 21:08:08 - INFO - bert_data -    2007 = {'TP': 0, 'FP': 0, 'FN': 0}
04/19/2026 21:08:08 - INFO - bert_data -    2011 = {'TP': 2, 'FP': 6, 'FN': 1}
04/19/2026 21:08:08 - INFO - bert_data -    2012 = {'TP': 3, 'FP': 0, 'FN': 14}
04/19/2026 21:08:08 - INFO - bert_data -    2032 = {'TP': 0, 'FP': 0, 'FN': 2}
04/19/2026 21:08:08 - INFO - bert_data -    All = {'TP': 451, 'FP': 274, 'FN': 568, 'Pre': 0.6220689655172413, 'Rec': 0.44259077526987245}
Epoch:  70%|███████   | 14/20 [53:39<22:55, 229.19s/it]
Iteration:   0%|          | 0/180 [00:00<?, ?it/s]
Iteration:   1%|          | 1/180 [00:01<03:19,  1.12s/it]
Iteration:   1%|          | 2/180 [00:02<03:25,  1.15s/it]
Iteration:   2%|▏         | 3/180 [00:03<03:26,  1.17s/it]
Iteration:   2%|▏         | 4/180 [00:04<03:26,  1.17s/it]
Iteration:   3%|▎         | 5/180 [00:05<03:25,  1.18s/it]
Iteration:   3%|▎         | 6/180 [00:07<03:24,  1.18s/it]
Iteration:   4%|▍         | 7/180 [00:08<03:24,  1.18s/it]
Iteration:   4%|▍         | 8/180 [00:09<03:23,  1.18s/it]
Iteration:   5%|▌         | 9/180 [00:10<03:21,  1.18s/it]
Iteration:   6%|▌         | 10/180 [00:11<03:20,  1.18s/it]
Iteration:   6%|▌         | 11/180 [00:12<03:19,  1.18s/it]
Iteration:   7%|▋         | 12/180 [00:14<03:18,  1.18s/it]
Iteration:   7%|▋         | 13/180 [00:15<03:17,  1.18s/it]
Iteration:   8%|▊         | 14/180 [00:16<03:16,  1.18s/it]
Iteration:   8%|▊         | 15/180 [00:17<03:14,  1.18s/it]
Iteration:   9%|▉         | 16/180 [00:18<03:13,  1.18s/it]
Iteration:   9%|▉         | 17/180 [00:20<03:12,  1.18s/it]
Iteration:  10%|█         | 18/180 [00:21<03:11,  1.18s/it]
Iteration:  11%|█         | 19/180 [00:22<03:10,  1.18s/it]
