
params:
{'train_size': 16, 'val_size': 16, 'model_name': 'microsoft/deberta-v3-base', 'do_lower_case': False, 'max_seq_length': 200, 'do_train': True, 'do_eval': True, 'train_batch_size': 16, 'eval_batch_size': 16, 'learning_rate': 5e-05, 'num_train_epochs': 20, 'warmup_proportion': 0.1, 'no_cuda': False, 'local_rank': -1, 'seed': 42, 'hs': 768, 'dp': 0.4, 'output_dir': './2026_04_21_06-25_22_bert_crr_test_output_final.log', 'output_model_file': './2026_04_21_06-25_22_bert_crr_test_output_final.bin', 'use_knowledge': False, 'alpha_param': 0.005, 'beta_param': -0.01, 'label_list': Index(['100', '101', '103', '104', '105', '107', '108', '200', '201', '202',
       ...
       '1911', '1920', '1926', '1930', '2000', '2001', '2007', '2011', '2012',
       '2032'],
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 4, 'FP': 1, 'FN': 22}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 49, 'FP': 9, 'FN': 18}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 13, 'FP': 0, 'FN': 30}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 0, 'FP': 0, 'FN': 30}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 290, 'FP': 147, 'FN': 729, 'Pre': 0.6636155606407322, 'Rec': 0.2845927379784102}

Only all minors: Pre:0.253	Rec:0.154	F1:0.179

 ----------------------------------------------------

--------------------------------------------

saved model: 0.664	0.285

saved model minor only results: 0.253	0.154	0.179

--------------------------------------------
all_minors_only = {'Pre': 0.294, 'Rec': 0.215, 'F1': 0.212}
eval_accuracy = 0.9803055817195716
eval_loss = 0.07543525922422607
100 = {'TP': 79, 'FP': 42, 'FN': 11}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 29, 'FP': 48, 'FN': 12}
107 = {'TP': 4, 'FP': 0, 'FN': 42}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 25, 'FP': 7, 'FN': 16}
201 = {'TP': 0, 'FP': 0, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 19, 'FP': 5, 'FN': 12}
300 = {'TP': 20, 'FP': 4, 'FN': 20}
301 = {'TP': 12, 'FP': 9, 'FN': 7}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 2, 'FP': 0, 'FN': 15}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 10, 'FP': 3, 'FN': 8}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 8, 'FP': 5, 'FN': 8}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 0, 'FP': 0, 'FN': 7}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 14, 'FP': 2, 'FN': 19}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 5, 'FN': 5}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 18, 'FP': 14, 'FN': 9}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 16, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 7, 'FP': 0, 'FN': 15}
1401 = {'TP': 2, 'FP': 1, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 5, 'FN': 14}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 47, 'FP': 12, 'FN': 20}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 27, 'FP': 4, 'FN': 16}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 15, 'FP': 7, 'FN': 15}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 365, 'FP': 189, 'FN': 654, 'Pre': 0.6588447653429603, 'Rec': 0.35819430814524045}

Only all minors: Pre:0.294	Rec:0.215	F1:0.212

 ----------------------------------------------------

--------------------------------------------

saved model: 0.659	0.358

saved model minor only results: 0.294	0.215	0.212

--------------------------------------------
all_minors_only = {'Pre': 0.257, 'Rec': 0.22, 'F1': 0.224}
eval_accuracy = 0.9799317879082388
eval_loss = 0.07512042143692572
100 = {'TP': 79, 'FP': 50, 'FN': 11}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 29, 'FP': 38, 'FN': 12}
107 = {'TP': 20, 'FP': 9, 'FN': 26}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 33, 'FP': 12, 'FN': 8}
201 = {'TP': 0, 'FP': 2, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 5, 'FN': 8}
300 = {'TP': 17, 'FP': 3, 'FN': 23}
301 = {'TP': 10, 'FP': 7, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 6, 'FP': 0, 'FN': 11}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 8, 'FP': 3, 'FN': 10}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 4, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 0, 'FP': 0, 'FN': 7}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 6, 'FP': 1, 'FN': 27}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 0, 'FP': 0, 'FN': 9}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 20, 'FP': 24, 'FN': 7}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 23, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 6, 'FP': 0, 'FN': 16}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 14, 'FP': 9, 'FN': 12}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 45, 'FP': 10, 'FN': 22}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 20, 'FP': 2, 'FN': 23}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 12, 'FP': 3, 'FN': 18}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 365, 'FP': 205, 'FN': 654, 'Pre': 0.6403508771929824, 'Rec': 0.35819430814524045}

Only all minors: Pre:0.257	Rec:0.220	F1:0.224

 ----------------------------------------------------
all_minors_only = {'Pre': 0.314, 'Rec': 0.259, 'F1': 0.27}
eval_accuracy = 0.9808896424647592
eval_loss = 0.07076147260765235
100 = {'TP': 75, 'FP': 32, 'FN': 15}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 16, 'FP': 13, 'FN': 25}
107 = {'TP': 27, 'FP': 4, 'FN': 19}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 34, 'FP': 21, 'FN': 7}
201 = {'TP': 1, 'FP': 5, 'FN': 4}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 9, 'FN': 9}
300 = {'TP': 29, 'FP': 8, 'FN': 11}
301 = {'TP': 13, 'FP': 24, 'FN': 6}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 11, 'FP': 3, 'FN': 6}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 4, 'FP': 2, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 8, 'FP': 2, 'FN': 10}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 7, 'FP': 4, 'FN': 9}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 1, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 2, 'FN': 14}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 7, 'FP': 9, 'FN': 2}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 21, 'FP': 15, 'FN': 6}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 22, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 10, 'FP': 0, 'FN': 12}
1401 = {'TP': 3, 'FP': 5, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 8, 'FP': 3, 'FN': 18}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 43, 'FP': 11, 'FN': 24}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 20, 'FP': 2, 'FN': 23}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 6, 'FP': 6, 'FN': 5}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 14, 'FP': 6, 'FN': 16}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 1, 'FP': 3, 'FN': 16}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 414, 'FP': 213, 'FN': 605, 'Pre': 0.6602870813397129, 'Rec': 0.40628066732090284}

Only all minors: Pre:0.314	Rec:0.259	F1:0.270

 ----------------------------------------------------

--------------------------------------------

saved model: 0.660	0.406

saved model minor only results: 0.314	0.259	0.270

--------------------------------------------
all_minors_only = {'Pre': 0.354, 'Rec': 0.261, 'F1': 0.273}
eval_accuracy = 0.9808896424647592
eval_loss = 0.07141228020191193
100 = {'TP': 75, 'FP': 38, 'FN': 15}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 30, 'FP': 32, 'FN': 11}
107 = {'TP': 13, 'FP': 2, 'FN': 33}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 29, 'FP': 14, 'FN': 12}
201 = {'TP': 2, 'FP': 4, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 19, 'FP': 6, 'FN': 12}
300 = {'TP': 27, 'FP': 6, 'FN': 13}
301 = {'TP': 14, 'FP': 19, 'FN': 5}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 1, 'FP': 0, 'FN': 37}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 1, 'FP': 0, 'FN': 7}
602 = {'TP': 4, 'FP': 4, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 8, 'FP': 2, 'FN': 10}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 4, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 1, 'FP': 0, 'FN': 6}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 1, 'FP': 0, 'FN': 2}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 18, 'FP': 1, 'FN': 15}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 4, 'FN': 5}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
